Source;Target;Label;Weight
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;9141;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13141;none;1
13141;9148;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;9155;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;9161;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;9166;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;9172;none;1
9172;9173;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;9180;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;9186;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13401;none;1
13401;9192;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;9198;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13488;none;1
13488;9205;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;9210;none;1
9210;9211;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;9218;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;9223;none;1
14551;14552;none;1
14552;14553;none;1
14553;12364;none;1
12364;9228;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13178;none;1
13178;9235;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;9242;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;9247;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;9254;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;9259;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13401;none;1
13401;9265;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;9272;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;9278;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;9284;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;9291;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;9298;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;9305;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;9312;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;9319;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9324;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;9331;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;9338;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;9343;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;9348;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;9353;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;9360;none;1
14551;14552;none;1
14552;14553;none;1
14553;12565;none;1
12565;9365;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9371;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14172;none;1
14172;9378;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;9385;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;9390;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;9397;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;9404;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11797;none;1
11797;9411;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;9418;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;9424;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9430;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;9436;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;9441;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9447;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;9452;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;9457;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;9464;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9471;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9477;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;9482;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;9488;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13444;none;1
13444;9494;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14479;none;1
14479;9500;none;1
14551;14552;none;1
14552;14553;none;1
14553;9504;none;1
9504;9505;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14479;none;1
14479;9511;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;9516;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9523;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;9529;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13444;none;1
13444;9535;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9542;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13625;none;1
13625;9548;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;9554;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9561;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;9566;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9572;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;9577;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;9583;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;9588;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;9593;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;9599;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;9605;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;12006;none;1
12006;9612;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9618;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;9623;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;9630;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;9637;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;9642;none;1
9642;9643;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11848;none;1
11848;9651;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9656;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;9661;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;9666;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;9671;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;9677;none;1
9677;9678;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;9685;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;9692;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;9697;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;9702;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9708;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;9713;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;9718;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;9724;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14309;none;1
14309;9731;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;9738;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;9745;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9751;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;9756;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;9761;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;9768;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;9775;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;9780;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;9787;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14309;none;1
14309;9794;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9801;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;9808;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9814;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;9819;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;9826;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;9831;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;11047;none;1
11047;9838;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;9844;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;9851;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14302;none;1
14302;9858;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;10430;none;1
10430;9865;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14479;none;1
14479;9871;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;9876;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9882;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;9887;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;9893;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;9900;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;9906;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;9913;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11503;none;1
11503;9920;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;9926;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;9932;none;1
9932;9933;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9939;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;9945;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;9950;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;9957;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;9963;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;9970;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9976;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;9981;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13463;none;1
13463;9988;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;9995;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;10001;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;10006;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11848;none;1
11848;10014;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;10019;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;10026;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;10032;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;10038;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;10045;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;10051;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;10057;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;10062;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12012;none;1
12012;10068;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;10075;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;10082;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;10087;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;10093;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;10098;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;10103;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13231;none;1
13231;10110;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;10117;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;10122;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;10129;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14512;none;1
14512;10136;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;10143;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11503;none;1
11503;10150;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;10157;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;10164;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;10169;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;10175;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;10181;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;10188;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;10193;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;10200;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;10206;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;10213;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;10220;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;10225;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11652;none;1
11652;10232;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;10238;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;10244;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;10251;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;10256;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;10263;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;10268;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;10275;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;10281;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;10286;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;10293;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;10298;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;10305;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;10312;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14512;none;1
14512;10319;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
